id;species;x;y;dbh;height;age
1;piab;13.625594907447507;4.31080809358491;30.69;32.160000000000004;0
3;piab;16.692020097317837;12.33556984297698;38.12;32.88;0
4;piab;19.5460620482489;13.283462003771419;19.79;31.220000000000002;0
6;piab;23.96880445252505;12.241070511029434;25.34;30.040000000000003;0
7;piab;29.243811353997046;8.19169623751803;44.800000000000004;32.52;0
8;piab;31.84431994354872;7.791418739891242;40.46;18.060000000000002;0
9;piab;36.06637748175585;8.892936366005173;20.97;29.560000000000002;0
11;piab;20.538267277550403;4.049083396561954;27.97;33.18;0
12;lade;19.350182981249205;0.0;30.72;26.3;0
14;lade;51.23640893596839;2.9417830852607096;53.28000000000001;32.42;0
15;lade;50.42866868447725;10.82797023109761;34.48;30.96;0
16;lade;51.86986364369299;13.624768281587265;29.53;31.080000000000002;0
17;lade;59.997924264459556;7.5681250557112065;30.73;34.54;0
18;lade;61.22038332033199;11.66268987741482;141.81;22.92;0
19;lade;67.9106997515335;8.258871316528229;30.14;31.580000000000002;0
20;lade;68.8634061090494;9.808127578271197;27.779999999999998;13.0;0
21;piab;66.53207328848715;12.118221824259237;25.56;35.18;0
22;piab;62.024309049901774;12.18605432533164;21.67;32.440000000000005;0
23;lade;65.09071993586882;15.310608471008052;38.0;34.06;0
24;lade;63.264029488329044;26.134943190946217;34.98;31.66;0
25;lade;59.81296483224709;27.307893727641684;22.38;20.0;0
27;lade;51.7287865025677;30.567125754171357;52.7;37.480000000000004;0
28;lade;49.57982459674994;35.10046593105042;21.84;10.1;0
29;lade;45.616505261728264;33.597390497902666;34.239999999999995;35.02;0
30;lade;41.74735156626464;33.75436801538616;41.3;36.7;0
31;lade;50.972472129189754;25.523359258562436;28.660000000000004;18.400000000000002;0
32;lade;48.24791741881234;24.942534277693767;36.24;36.760000000000005;0
33;lade;38.60193682879375;32.281183291055555;23.0;24.720000000000002;0
35;lade;43.22431802083602;21.80295103805058;41.04;35.260000000000005;0
36;lade;40.9666972807885;23.58152450300976;27.339999999999996;28.560000000000002;0
37;lade;43.783046900304086;18.536042327134624;39.879999999999995;34.38;0
39;abal;24.90619331568611;19.845382720156493;40.32;33.620000000000005;0
40;abal;40.24782924808076;12.362663815588704;24.62;32.2;0
42;abal;46.64314678694849;15.017692062191912;32.32;32.84;0
43;abal;70.22903120452105;23.940664288575135;104.3;28.740000000000002;0
44;abal;70.12901035268199;18.639565464350554;33.32;34.2;0
45;abal;73.46196028010166;9.954754706949913;29.599999999999998;29.740000000000002;0
46;abal;74.7910617080855;14.252132757647047;32.32;33.24;0
47;lade;75.7169499653809;16.706878203663123;26.279999999999998;31.720000000000002;0
48;lade;74.87358414442329;21.794592481086525;35.82;34.120000000000005;0
